SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1302, 1302, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1303, 1303, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1304, 1304, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1305, 1305, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1306, 1306, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1307, 1307, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1308, 1308, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1309, 1309, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1310, 1310, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1311, 1311, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1312, 1312, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1313, 1313, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1314, 1314, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1315, 1315, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1316, 1316, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1317, 1317, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1318, 1318, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1319, 1319, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1320, 1320, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1321, 1321, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1322, 1322, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1323, 1323, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1324, 1324, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1325, 1325, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1326, 1326, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1327, 1327, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1328, 1328, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1329, 1329, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1330, 1330, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1331, 1331, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1332, 1332, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1333, 1333, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1334, 1334, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1335, 1335, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1336, 1336, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1337, 1337, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1338, 1338, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1339, 1339, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1340, 1340, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1341, 1341, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1342, 1342, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1343, 1343, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1344, 1344, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1345, 1345, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1346, 1346, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1347, 1347, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1348, 1348, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1349, 1349, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1350, 1350, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1351, 1351, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1352, 1352, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1353, 1353, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1354, 1354, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1355, 1355, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1356, 1356, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1357, 1357, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1358, 1358, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1359, 1359, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1360, 1360, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1361, 1361, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1362, 1362, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1363, 1363, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1364, 1364, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1365, 1365, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1366, 1366, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1367, 1367, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1368, 1368, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1369, 1369, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1370, 1370, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1371, 1371, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1372, 1372, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1373, 1373, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1374, 1374, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1375, 1375, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1376, 1376, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1377, 1377, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1378, 1378, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1379, 1379, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1380, 1380, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1381, 1381, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1382, 1382, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1383, 1383, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1384, 1384, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1385, 1385, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1386, 1386, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1387, 1387, 1, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1388, 1388, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1389, 1389, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1390, 1390, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1391, 1391, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1392, 1392, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1393, 1393, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1394, 1394, 2, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1395, 1395, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1396, 1396, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1397, 1397, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1398, 1398, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1399, 1399, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1400, 1400, 5, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1401, 1401, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1402, 1402, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1403, 1403, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1404, 1404, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1405, 1405, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1406, 1406, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1407, 1407, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1408, 1408, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1409, 1409, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1410, 1410, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1411, 1411, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1412, 1412, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1413, 1413, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1414, 1414, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1415, 1415, 4, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1416, 1416, 5, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1417, 1417, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1418, 1418, 2, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1419, 1419, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1420, 1420, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1421, 1421, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1422, 1422, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1423, 1423, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1424, 1424, 3, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1425, 1425, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1426, 1426, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1427, 1427, 1, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1428, 1428, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1429, 1429, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1430, 1430, 4, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1431, 1431, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1432, 1432, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1433, 1433, 1, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1434, 1434, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1435, 1435, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1436, 1436, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1437, 1437, 2, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1438, 1438, 4, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1439, 1439, 2, 1, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1440, 1440, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1441, 1441, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1442, 1442, 2, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1443, 1443, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1444, 1444, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1445, 1445, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1446, 1446, 3, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1447, 1447, 5, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1448, 1448, 3, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1449, 1449, 5, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1450, 1450, 4, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1451, 1451, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1452, 1452, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1453, 1453, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1454, 1454, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1455, 1455, 3, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1456, 1456, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1457, 1457, 3, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1458, 1458, 1, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1459, 1459, 5, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1460, 1460, 1, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1461, 1461, 5, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1462, 1462, 1, 4, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1463, 1463, 4, null, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1464, 1464, 3, 5, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1465, 1465, 4, 3, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1466, 1466, 2, 2, 29.99);
insert into MEMBERSHIP (membershipId, memberId, clubId, classId, membershipCost) values (1467, 1467, 3, 3, 29.99);
